video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/Jkm-asSelvc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jkm-asSelvc.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ob1vLKX7nF0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ob1vLKX7nF0.npy
/ssd_scratch/users/mounika.k/HowTo100M/Y0ZUQravksU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Y0ZUQravksU.npy
/ssd_scratch/users/mounika.k/HowTo100M/XhDbW1OcaGE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XhDbW1OcaGE.npy
/ssd_scratch/users/mounika.k/HowTo100M/xBXPXsJesU0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xBXPXsJesU0.npy
/ssd_scratch/users/mounika.k/HowTo100M/E_2y8oDP_40.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E_2y8oDP_40.npy
/ssd_scratch/users/mounika.k/HowTo100M/s9obQPHxUZc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/s9obQPHxUZc.npy
/ssd_scratch/users/mounika.k/HowTo100M/DupWgHAtU6A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DupWgHAtU6A.npy
/ssd_scratch/users/mounika.k/HowTo100M/AKIvJdOJQhs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AKIvJdOJQhs.npy
/ssd_scratch/users/mounika.k/HowTo100M/p9e_1KxEPvM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/p9e_1KxEPvM.npy
/ssd_scratch/users/mounika.k/HowTo100M/yYTLhQ-ySIU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yYTLhQ-ySIU.npy
/ssd_scratch/users/mounika.k/HowTo100M/N5z6GfZw9NQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/N5z6GfZw9NQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/hXb3l3WEM4E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hXb3l3WEM4E.npy
/ssd_scratch/users/mounika.k/HowTo100M/wviyinPnjA4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wviyinPnjA4.npy
/ssd_scratch/users/mounika.k/HowTo100M/FygPqQ5qzpo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FygPqQ5qzpo.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ls1yPZthQy8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ls1yPZthQy8.npy
/ssd_scratch/users/mounika.k/HowTo100M/ekGWXpWKLWY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ekGWXpWKLWY.npy
/ssd_scratch/users/mounika.k/HowTo100M/_0MjPO_7EoU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_0MjPO_7EoU.npy
/ssd_scratch/users/mounika.k/HowTo100M/hn__BnwYHd0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hn__BnwYHd0.npy
/ssd_scratch/users/mounika.k/HowTo100M/YRnSFjaEgzU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YRnSFjaEgzU.npy
/ssd_scratch/users/mounika.k/HowTo100M/uRLLVx96_Nk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uRLLVx96_Nk.npy
/ssd_scratch/users/mounika.k/HowTo100M/wUzEvG6vNdU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wUzEvG6vNdU.npy
/ssd_scratch/users/mounika.k/HowTo100M/BP5tp-m5Xy0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BP5tp-m5Xy0.npy
/ssd_scratch/users/mounika.k/HowTo100M/InLEqTLUCUM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/InLEqTLUCUM.npy
/ssd_scratch/users/mounika.k/HowTo100M/zS4_YnUiaxA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zS4_YnUiaxA.npy
/ssd_scratch/users/mounika.k/HowTo100M/EhTeMHF51tA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EhTeMHF51tA.npy
/ssd_scratch/users/mounika.k/HowTo100M/svxhv-f5C5Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/svxhv-f5C5Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/NbbNR6PzU1E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NbbNR6PzU1E.npy
/ssd_scratch/users/mounika.k/HowTo100M/2jd5Hy-hm3M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2jd5Hy-hm3M.npy
/ssd_scratch/users/mounika.k/HowTo100M/xaeZ3xGrkmc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xaeZ3xGrkmc.npy
/ssd_scratch/users/mounika.k/HowTo100M/28bRg_3Wp0k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/28bRg_3Wp0k.npy
/ssd_scratch/users/mounika.k/HowTo100M/D7UOcU2zJ_4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/D7UOcU2zJ_4.npy
/ssd_scratch/users/mounika.k/HowTo100M/RJ1CS_ziFzo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RJ1CS_ziFzo.npy
/ssd_scratch/users/mounika.k/HowTo100M/MVauBH1OmLY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MVauBH1OmLY.npy
/ssd_scratch/users/mounika.k/HowTo100M/CucWX4OpBEk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CucWX4OpBEk.npy
/ssd_scratch/users/mounika.k/HowTo100M/A44wVwYEXmQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/A44wVwYEXmQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/kpDwAALN-0E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kpDwAALN-0E.npy
/ssd_scratch/users/mounika.k/HowTo100M/hc9FT1cUblA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hc9FT1cUblA.npy
/ssd_scratch/users/mounika.k/HowTo100M/7CZmjRmxvbc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7CZmjRmxvbc.npy
/ssd_scratch/users/mounika.k/HowTo100M/wT3VoS_i72s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wT3VoS_i72s.npy
/ssd_scratch/users/mounika.k/HowTo100M/CrZzGM8pkUc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CrZzGM8pkUc.npy
/ssd_scratch/users/mounika.k/HowTo100M/J3MS9v7GZFE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/J3MS9v7GZFE.npy
/ssd_scratch/users/mounika.k/HowTo100M/tw02XCPYHI0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tw02XCPYHI0.npy
/ssd_scratch/users/mounika.k/HowTo100M/hoH-SSlaj2c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hoH-SSlaj2c.npy
/ssd_scratch/users/mounika.k/HowTo100M/mHAKbsELh6o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mHAKbsELh6o.npy
/ssd_scratch/users/mounika.k/HowTo100M/X02D0sEi_4U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/X02D0sEi_4U.npy
/ssd_scratch/users/mounika.k/HowTo100M/QwByqXfQ7KM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QwByqXfQ7KM.npy
/ssd_scratch/users/mounika.k/HowTo100M/tebljPvax1k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tebljPvax1k.npy
/ssd_scratch/users/mounika.k/HowTo100M/0rbDP55Z2gY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0rbDP55Z2gY.npy
/ssd_scratch/users/mounika.k/HowTo100M/ol92I6d7Gg4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ol92I6d7Gg4.npy
/ssd_scratch/users/mounika.k/HowTo100M/dIRCC7n_Rro.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dIRCC7n_Rro.npy
/ssd_scratch/users/mounika.k/HowTo100M/bxIrQXWUODY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bxIrQXWUODY.npy
/ssd_scratch/users/mounika.k/HowTo100M/6cVgruUhKEw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6cVgruUhKEw.npy
/ssd_scratch/users/mounika.k/HowTo100M/nFy12DUEMHU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nFy12DUEMHU.npy
/ssd_scratch/users/mounika.k/HowTo100M/nt_M4a49Svk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nt_M4a49Svk.npy
/ssd_scratch/users/mounika.k/HowTo100M/PRvhlNHvCCo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PRvhlNHvCCo.npy
/ssd_scratch/users/mounika.k/HowTo100M/gkMu2kNsVHQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gkMu2kNsVHQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/_lV_ExJEpBQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_lV_ExJEpBQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/2GelJpBuLnw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2GelJpBuLnw.npy
/ssd_scratch/users/mounika.k/HowTo100M/JeS0PXaz-O0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JeS0PXaz-O0.npy
/ssd_scratch/users/mounika.k/HowTo100M/Jidk0O6uu-0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jidk0O6uu-0.npy
/ssd_scratch/users/mounika.k/HowTo100M/-NvloQ4cNtc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-NvloQ4cNtc.npy
/ssd_scratch/users/mounika.k/HowTo100M/ygmx-T2kfjA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ygmx-T2kfjA.npy
/ssd_scratch/users/mounika.k/HowTo100M/BHw-4UOcj40.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BHw-4UOcj40.npy
/ssd_scratch/users/mounika.k/HowTo100M/nzFkhg5Mtm0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nzFkhg5Mtm0.npy
/ssd_scratch/users/mounika.k/HowTo100M/gbOyjWuszFo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gbOyjWuszFo.npy
/ssd_scratch/users/mounika.k/HowTo100M/tO5nHKzNPkc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tO5nHKzNPkc.npy
/ssd_scratch/users/mounika.k/HowTo100M/kWDxVR9EfM8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kWDxVR9EfM8.npy
/ssd_scratch/users/mounika.k/HowTo100M/zw5LT-Ewo8g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zw5LT-Ewo8g.npy
/ssd_scratch/users/mounika.k/HowTo100M/-VJkkiPHJfY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-VJkkiPHJfY.npy
/ssd_scratch/users/mounika.k/HowTo100M/wWcaQgL9U-Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wWcaQgL9U-Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/G6gEy-J2L_s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/G6gEy-J2L_s.npy
/ssd_scratch/users/mounika.k/HowTo100M/fSfwTyKGG9s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fSfwTyKGG9s.npy
/ssd_scratch/users/mounika.k/HowTo100M/_pIt9v42ot8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_pIt9v42ot8.npy
/ssd_scratch/users/mounika.k/HowTo100M/f-aD40kUlNw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/f-aD40kUlNw.npy
/ssd_scratch/users/mounika.k/HowTo100M/JU0YSjeh0cU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JU0YSjeh0cU.npy
/ssd_scratch/users/mounika.k/HowTo100M/d8mdcmeXA-M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/d8mdcmeXA-M.npy
/ssd_scratch/users/mounika.k/HowTo100M/eeviq6HN7Xw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eeviq6HN7Xw.npy
/ssd_scratch/users/mounika.k/HowTo100M/NEJGDXSyn8k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NEJGDXSyn8k.npy
/ssd_scratch/users/mounika.k/HowTo100M/JqBMaGSOF4M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JqBMaGSOF4M.npy
/ssd_scratch/users/mounika.k/HowTo100M/GhLHRobAzvM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GhLHRobAzvM.npy
/ssd_scratch/users/mounika.k/HowTo100M/BeCEgWpB2FE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BeCEgWpB2FE.npy
/ssd_scratch/users/mounika.k/HowTo100M/0CEP4wQjUaQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0CEP4wQjUaQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/0wYVNFxnYqw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0wYVNFxnYqw.npy
/ssd_scratch/users/mounika.k/HowTo100M/rKGS-XATtzo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rKGS-XATtzo.npy
/ssd_scratch/users/mounika.k/HowTo100M/qAETdNyjlAY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qAETdNyjlAY.npy
/ssd_scratch/users/mounika.k/HowTo100M/8ZQTORZMkFM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8ZQTORZMkFM.npy
/ssd_scratch/users/mounika.k/HowTo100M/GLOl20bGaCw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GLOl20bGaCw.npy
/ssd_scratch/users/mounika.k/HowTo100M/WqUmAHCOZug.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WqUmAHCOZug.npy
/ssd_scratch/users/mounika.k/HowTo100M/xuE1aas-1N0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xuE1aas-1N0.npy
/ssd_scratch/users/mounika.k/HowTo100M/bQIxp1pHpss.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bQIxp1pHpss.npy
/ssd_scratch/users/mounika.k/HowTo100M/VNhES7R7OvM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VNhES7R7OvM.npy
/ssd_scratch/users/mounika.k/HowTo100M/68rE1yAq0no.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/68rE1yAq0no.npy
/ssd_scratch/users/mounika.k/HowTo100M/2hhvjXosuyY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2hhvjXosuyY.npy
/ssd_scratch/users/mounika.k/HowTo100M/eG986jrWa8I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eG986jrWa8I.npy
/ssd_scratch/users/mounika.k/HowTo100M/I5jva-AS7Wc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/I5jva-AS7Wc.npy
/ssd_scratch/users/mounika.k/HowTo100M/njDTNQUEvRA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/njDTNQUEvRA.npy
/ssd_scratch/users/mounika.k/HowTo100M/fWnsnogI3SE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fWnsnogI3SE.npy
/ssd_scratch/users/mounika.k/HowTo100M/Fb9gryHHh1E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Fb9gryHHh1E.npy
/ssd_scratch/users/mounika.k/HowTo100M/nqKctiK3_7Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nqKctiK3_7Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/vmH_nqj1U7Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vmH_nqj1U7Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/ogezywfzDa0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ogezywfzDa0.npy
/ssd_scratch/users/mounika.k/HowTo100M/HMTmJqPgjjo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HMTmJqPgjjo.npy
/ssd_scratch/users/mounika.k/HowTo100M/9JsISeEWrl0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9JsISeEWrl0.npy
/ssd_scratch/users/mounika.k/HowTo100M/0Ve_YrSp500.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0Ve_YrSp500.npy
/ssd_scratch/users/mounika.k/HowTo100M/2767FQFVWDc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2767FQFVWDc.npy
/ssd_scratch/users/mounika.k/HowTo100M/ryTrWGTH8-o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ryTrWGTH8-o.npy
/ssd_scratch/users/mounika.k/HowTo100M/E6xVYSgVj6Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E6xVYSgVj6Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/WHXwGRkD5F0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WHXwGRkD5F0.npy
/ssd_scratch/users/mounika.k/HowTo100M/S-DRleC4OcM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/S-DRleC4OcM.npy
/ssd_scratch/users/mounika.k/HowTo100M/0Z3UC5wkTWw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0Z3UC5wkTWw.npy
/ssd_scratch/users/mounika.k/HowTo100M/lmjH5TwhEpo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lmjH5TwhEpo.npy
/ssd_scratch/users/mounika.k/HowTo100M/k3kcIqr9xmM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/k3kcIqr9xmM.npy
/ssd_scratch/users/mounika.k/HowTo100M/Rbw1U3n__8M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Rbw1U3n__8M.npy
/ssd_scratch/users/mounika.k/HowTo100M/nUH7Iv8qWBo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nUH7Iv8qWBo.npy
/ssd_scratch/users/mounika.k/HowTo100M/QVOBmzsxx7w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QVOBmzsxx7w.npy
/ssd_scratch/users/mounika.k/HowTo100M/ENxJMrd7jSM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ENxJMrd7jSM.npy
/ssd_scratch/users/mounika.k/HowTo100M/u_8EatgpEVw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u_8EatgpEVw.npy
/ssd_scratch/users/mounika.k/HowTo100M/RipHu79OgKA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RipHu79OgKA.npy
/ssd_scratch/users/mounika.k/HowTo100M/NVFUTYDf4LE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NVFUTYDf4LE.npy
/ssd_scratch/users/mounika.k/HowTo100M/Hq8wN-pUaqw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Hq8wN-pUaqw.npy
/ssd_scratch/users/mounika.k/HowTo100M/EaR0_BeX2N4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EaR0_BeX2N4.npy
/ssd_scratch/users/mounika.k/HowTo100M/ggyMFh3QfDQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ggyMFh3QfDQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/6PGRxRDyITQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6PGRxRDyITQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/A7q5RJ0-y6k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/A7q5RJ0-y6k.npy
/ssd_scratch/users/mounika.k/HowTo100M/1sISguPDlhY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1sISguPDlhY.npy
/ssd_scratch/users/mounika.k/HowTo100M/mJ5iUZu87sI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mJ5iUZu87sI.npy
/ssd_scratch/users/mounika.k/HowTo100M/ofAOwT5MiMQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ofAOwT5MiMQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/QEpBfW4SpMA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QEpBfW4SpMA.npy
/ssd_scratch/users/mounika.k/HowTo100M/jKzbcTF0GCw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jKzbcTF0GCw.npy
/ssd_scratch/users/mounika.k/HowTo100M/Jk7HJW7zi_A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jk7HJW7zi_A.npy
/ssd_scratch/users/mounika.k/HowTo100M/82y990rIJsE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/82y990rIJsE.npy
/ssd_scratch/users/mounika.k/HowTo100M/KvE9uGYZLXo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KvE9uGYZLXo.npy
/ssd_scratch/users/mounika.k/HowTo100M/8f01ETYIoaU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8f01ETYIoaU.npy
/ssd_scratch/users/mounika.k/HowTo100M/pASAVT1UQzw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pASAVT1UQzw.npy
/ssd_scratch/users/mounika.k/HowTo100M/tDV7EtZVQ80.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tDV7EtZVQ80.npy
/ssd_scratch/users/mounika.k/HowTo100M/9HQpngfZb5Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9HQpngfZb5Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/6S3Ff0uWeBo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6S3Ff0uWeBo.npy
/ssd_scratch/users/mounika.k/HowTo100M/zRlcTqPjdX0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zRlcTqPjdX0.npy
/ssd_scratch/users/mounika.k/HowTo100M/lgbyvaVO4t8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lgbyvaVO4t8.npy
/ssd_scratch/users/mounika.k/HowTo100M/SA3GqXDJKn8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SA3GqXDJKn8.npy
/ssd_scratch/users/mounika.k/HowTo100M/kT6D46FyUKE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kT6D46FyUKE.npy
/ssd_scratch/users/mounika.k/HowTo100M/bO4YPxJ6LDw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bO4YPxJ6LDw.npy
/ssd_scratch/users/mounika.k/HowTo100M/IFkdW23Irjg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IFkdW23Irjg.npy
/ssd_scratch/users/mounika.k/HowTo100M/7m0oQC-ZnV0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7m0oQC-ZnV0.npy
/ssd_scratch/users/mounika.k/HowTo100M/ML-Ea7DAl0Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ML-Ea7DAl0Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/coezYAygb3c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/coezYAygb3c.npy
/ssd_scratch/users/mounika.k/HowTo100M/q8kcLxpTPb8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/q8kcLxpTPb8.npy
/ssd_scratch/users/mounika.k/HowTo100M/WKKvTbVV9F4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WKKvTbVV9F4.npy
/ssd_scratch/users/mounika.k/HowTo100M/dGquJGQNcMk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dGquJGQNcMk.npy
/ssd_scratch/users/mounika.k/HowTo100M/wbHjmv2essU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wbHjmv2essU.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZBJm4loLgZE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZBJm4loLgZE.npy
/ssd_scratch/users/mounika.k/HowTo100M/txelUG5Z9qU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/txelUG5Z9qU.npy
/ssd_scratch/users/mounika.k/HowTo100M/ys5LolHcbpg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ys5LolHcbpg.npy
/ssd_scratch/users/mounika.k/HowTo100M/wAaYBWuKUMQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wAaYBWuKUMQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/j2nXeDyspz0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/j2nXeDyspz0.npy
/ssd_scratch/users/mounika.k/HowTo100M/C7X5_Yp8v3s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/C7X5_Yp8v3s.npy
/ssd_scratch/users/mounika.k/HowTo100M/ghsTCc6TKCk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ghsTCc6TKCk.npy
/ssd_scratch/users/mounika.k/HowTo100M/Vzahcvn0Mxs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Vzahcvn0Mxs.npy
/ssd_scratch/users/mounika.k/HowTo100M/NMgqTEZRoVo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NMgqTEZRoVo.npy
/ssd_scratch/users/mounika.k/HowTo100M/qioQroRUxJA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qioQroRUxJA.npy
/ssd_scratch/users/mounika.k/HowTo100M/1pgwB5fouo4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1pgwB5fouo4.npy
/ssd_scratch/users/mounika.k/HowTo100M/jkkYWsRjAuY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jkkYWsRjAuY.npy
/ssd_scratch/users/mounika.k/HowTo100M/ITs-gJ9LxqE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ITs-gJ9LxqE.npy
/ssd_scratch/users/mounika.k/HowTo100M/F_15BFEJMOM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/F_15BFEJMOM.npy
/ssd_scratch/users/mounika.k/HowTo100M/9tH9R5cjjcw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9tH9R5cjjcw.npy
/ssd_scratch/users/mounika.k/HowTo100M/mJIReNBnsrQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mJIReNBnsrQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/gML7iV2BN2U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gML7iV2BN2U.npy
/ssd_scratch/users/mounika.k/HowTo100M/Vyj3hYiq2vg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Vyj3hYiq2vg.npy
/ssd_scratch/users/mounika.k/HowTo100M/HVltcn9N0yQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HVltcn9N0yQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/TQZMbrbkE6c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TQZMbrbkE6c.npy
